0,1,2,3,4,5,6,7,8,9,10,11
1.2 Philosophy and Objectives .......................................................................................................... 2,,,,,,,,,,,
1.3 Basic Admission Requirements and Expected Duration of the Programmes .......................... 2,,,,,,,,,,,
1.4 Minimum Duration ......................................................................T............................................... 3 1.5 1.5.1 1.5.2 Graduation Requirements .......................................................................................................... 3 Course System ....................................................................................................................................... 3 Standard Terminologies ......................................................................................................................... 4,,,,,,,,,,,
1.5.2 Standard Terminologies ......................................................................................................................... 4,,,,,,,,,,,
1.5.3 Grading of Courses ................................................................................................................................ 5,,,,,,,,,,,
1.5.4 Grade Point Average and Cumulative Grade Point AveragFe ................................................................. 5 1.5.5 1.5.6 Degree Classifications ........................................................................................................................... 5 Probation ................................................................................................................................................ 6,,,,,,,,,,,
1.5.7 Withdrawal ............................................................................................................................................ 6,,,,,,,,,,,
1.6 Evaluation ................................................................................................................................... 7,,,,,,,,,,,
1.6.1 Techniques of Student Assessment .................A....................................................................................... 7 1.6.2 External Examiners System .................................................................................................................. 8,,,,,,,,,,,
1.6.3 SIWES Rating and Assessment ............................................................................................................. 8,,,,,,,,,,,
1.6.4 Students Evaluation of Courses ............................................................................................................ 8,,,,,,,,,,,
1.6.5 1.7 Maintenance of CurrDicula RelevaRnce ..................................................................................................... 8 1.6.6 1.7.1 1.7.2 1.7.3 Resource Requirement................................................................................................................ 9 Performance Evaluation Criteria ............................................................................................................ 9 Personnel ............................................................................................................................................. 10 Physical Facilities ................................................................................................................................ 11 Library and Information Resources ..................................................................................................... 12,,,,,,,,,,,
2.1.2,General Studies (GST) ......................................................................................................................... 13,,,,,,,,,,
2.1.3,Entrepreneurship .................................................................................................................................. 14,,,,,,,,,,
2.1.4,Students Industrial Work Experience Scheme (SIWES) ..................................................................... 15,,,,,,,,,,
2.1.5,Structure of the Common Courses ....................................................................................................... 16,,,,,,,,,,
3.9 GEOLOGY (BSc) ...................................................................................................................... 99,,,,,,,,,,,
"3.9.1 Philosophy, Aims and Objectives of the Degree Programme .............................................................. 99",,,,,,,,,,,
3.9.2 Admission and Graduation Requirements .........................................T.................................................. 99 3.9.3 Learning Outcomes .............................................................................................................................. 99,,,,,,,,,,,
3.9.7 Course Structure ................................................................................................................................ 101,,,,,,,,,,,
"Course Synopses: ............................................A................................................................................... 103 3.10 3.9.8 3.10.1 APPLIED GEOPHYSICS (BSc) ............................................................................................ 108 Philosophy, Aims and Objectives of the Degree Programmes ...................................................... 108",,,,,,,,,,,
3.15 METEOROLOGY (BSc) ........................................................................................................ 165,,,,,,,,,,,
"3.15.1 Philosophy, Aims and Objectives of the Degree Programmes ...................................................... 165",,,,,,,,,,,
3.15.2 Admission and Graduation Requirements ..................................................................................... 165,,,,,,,,,,,
3.15.3 Learning Outcomes .......................................................................T................................................ 165,,,,,,,,,,,
3.15.4 Attainment Levels ......................................................................................................................... 166,,,,,,,,,,,
3.15.5 Resource Requirement for Teaching and Learning ....................................................................... 166,,,,,,,,,,,
3.15.6 Course Structure and Synopses ....................................F................................................................. 166 3.15.7 Course Synopses ........................................................................................................................... 168,,,,,,,,,,,
"3.16 MICROBIOLOGY (BSc) .............................A........................................................................... 176 3.16.1 3.16.2 Philosophy, Aims and Objectives ................................................................................................. 176 Admission and Graduation Requirement ...................................................................................... 176",,,,,,,,,,,
3.16.3 Learning Outcomes ....................................................................................................................... 176,,,,,,,,,,,
"3.16.4 3.17 Attainment Levels ..................R....................................................................................................... 176 3.16.5 3.16.6 Course Structure aDnd Synopses ..................................................................................................... 177 3.16.7 3.17.1 3.17.2 PETROLEUM CHEMISTRY ................................................................................................ 183 Resource Requirement for Teaching and Learning ....................................................................... 176 Course Synopses ........................................................................................................................... 179 Philosophy, Aims and Objectives of the Programme .................................................................... 183 Philosophy..................................................................................................................................... 183",,,,,,,,,,,
3.19.22,Course Synopses: Chemical/Petroleum Technology Techniques ................................................. 266,,,,,,,,,,
3.19.23,Course Structure of Physiology/Pharmacology Techniques ......................................................... 271,,,,,,,,,,
4.6,"List of Important Equipment Required for Biology, Botany & Zoology Programmes ........ 297",,,,,,,,,,
4.7,List of Minimum Basic Equipment for Biotechnology Programme ..................................... 298,,,,,,,,,,
4.8,List of Important Equipment Required for Chemistry Programme...................................... 299,,,,,,,,,,
4.9,List of Important Equipment Required for Computer Science Programme ........................ 299,,,,,,,,,,
4.1,List of Equipment Required for Environmental Management and Toxicology Programme,,,,,,,,,,
300,,,,,,,,,,,
4.11,List of Equipment Required for Geology Programme .......................................................... 300,,,,,,,,,,
4.12,List of Equipment Required for Mathematics Programme ................................................... 301,,,,,,,,,,
4.13,List of Equipment Required for Microbiology Programme .................................................. 301,,,,,,,,,,
4.14,List of Important Equipment (minimum) for Petroleum Chemistry Programme ................ 302,,,,,,,,,,
"AquacultureandFisheriesManagementProgrammeinAgriculture,Forestry, Fisheries and Home Economics Discipline",AFM,,,,,,,,,,
"Forest Resources Management in Agriculture, Forestry, Fisheries andHome Economics Discipline",FRM,,,,,,,,,,
"Food Science & Technology Programme in Engineering& TechnologyDiscipline",FST,,,,,,,,,,
"ForestResources&WildlifeManagementinAgriculture,Forestry,Fisheries and Home Economics Discipline",FWM,,,,,,,,,,
"General Engineering & Technology Foundation Course in Engineering& Technology Discipline",GET,,,,,,,,,,
"Management Technology Programme in Administration & ManagementDiscipline",MTC,,,,,,,,,,
"Petroleum & Gas Engineering Programme in Engineering & TechnologyDiscipline",PGE,,,,,,,,,,
"Soil Science and Land Management in Agriculture, Forestry, Fisheriesand Home Economics Discipline",SOS,,,,,,,,,,
"WildlifeManagementinAgriculture,Forestry,FisheriesandHomeEconomics Discipline",WLM,,,,,,,,,,
"WaterResourcesManagement&AgrometeorologyProgrammeinAgriculture, Forestry, Fisheries& Home Economics",WMA,,,,,,,,,,
GST,"General Studies Courses offered at the University Level for studentsregistered in all the disciplines in the university.",,,,,,,,,,
BCH,Biochemistry,,,,,,,,,,
BIO,Biology,,,,,,,,,,
BTG,Biotechnology,,,,,,,,,,
BOT,Botany,,,,,,,,,,
BST,Brewing Science and Technology,,,,,,,,,,
CHM,Chemistry,,,,,,,,,,
CSC,Computer Science,,,,,,,,,,
EMT,Environmental Management &Toxicology,,,,,,,,,,
FCH,Forensic Chemistry,,,,,,,,,,
GEY,Geology,,,,,,,,,,
GPH,Geophysics (Applied Geophysics),,,,,,,,,,
Industrial Mathematics,,,,,,,,,,,
MTH,Mathematics,,,,,,,,,,
MET,Meteorology,,,,,,,,,,
MCB,Microbiology,,,,,,,,,,
PCM,Petroleum Chemistry,,,,,,,,,,
PHY,Physics,,,,,,,,,,
SBC,Science Laboratory Technology  Biochemistry Techniques,,,,,,,,,,
SBL,Science Laboratory Technology  Biology Techniques,,,,,,,,,,
SCP,"ScienceLaboratoryTechnologyChemical/PetroleumTechnologyTechniques",,,,,,,,,,
SCH,Science Laboratory Technology  Chemistry Techniques,,,,,,,,,,
SGM,Science Laboratory Technology  Geology/Mining Techniques,,,,,,,,,,
SMB,Science Laboratory Technology Microbiology Techniques,,,,,,,,,,
SPE,Science Laboratory Technology Physics with Electronics Techniques,,,,,,,,,,
SPP,Science Laboratory Technology  Physiology/Pharmacology Techniques,,,,,,,,,,
STA,Statistics,,,,,,,,,,
ZOO,Zoology,,,,,,,,,,
1.0,Biochemistry,B.Sc.,,,,,,,,,
2.0,Biology,B.Sc.,,,,,,,,,
3.0,Biotechnology,B.Sc.,,,,,,,,,
4.0,Botany,B.Sc.,,,,,,,,,
5.0,Brewing Science,B.Sc.,,,,,,,,,
6.0,Chemistry,B.Sc.,,,,,,,,,
7.0,Computer Science,B.Sc.,,,,,,,,,
8.0,Environmental Management and Toxicology,B.Sc.,,,,,,,,,
9.0,Geology,B.Sc.,,,,,,,,,
10.0,Geophysics,B.Sc.,,,,,,,,,
11.0,Industrial Chemistry,B.Sc.,,,,,,,,,
12.0,Industrial Mathematics,B.Sc,,,,,,,,,
13.0,Marine Science,B.Sc,,,,,,,,,
14.0,Mathematics,B.Sc.,,,,,,,,,
15.0,Meteorology,B.Sc.,,,,,,,,,
16.0,Microbiology,B.Sc.,,,,,,,,,
17.0,Petroleum Chemistry,B.Sc,,,,,,,,,
18.0,Physics,B.Sc.,,,,,,,,,
19.0,Science Laboratory Technology,B.Sc.,,,,,,,,,
20.0,Statistics,B.Sc.,,,,,,,,,
21.0,Zoology,B.Sc.,,,,,,,,,
70  100,A,5.0,,,,,,,,,
60  69,B,4.0,,,,,,,,,
50  59,C,3.0,,,,,,,,,
45  49,D,2.0,,,,,,,,,
40  45,E,1.0,,,,,,,,,
< 40,F,0.0,,,,,,,,,
CN,UN,GPN,UN x GPN,,,,,,,,
TOTAL,TNU,TUGP,,,,,,,,,
"4.50  5.003.50  4.492.40  3.491.50  2.39","1st Class Honours2nd Class Honours (Upper Division)2nd Class Honours (Lower Division)3rd Class Honours",,,,,,,,,,
i.,Graduate Assistant A good Bachelors Degree (with a minimum Second Class,,,,,,,,,,
Upper Division),,,,,,,,,,,
This is a training position and complete their Masters,,,,,,,,,,,
degree within two years of their appointment.,,,,,,,,,,,
ii.,Assistant Lecturer A good Bachelors Degree and Masters Degree.,,,,,,,,,,
iii.,Lecturer II A Doctorate Degree in addition toT a good Bachelors degree Promotion from Assistant Lecturer grade after a minimum of three years.,,,,,,,,,,
iv.  Lecturer I shouAld have hFad at least three years post-doctoral teaching experience and demonstrated ability for research work and evidence of scholarship. v. vi.,"Lecturer I Senior Lecturer Associate Professor (ReadDer) In addition to the qualifications specified for Lecturer II, Basic qualifications for Lecturer I plus at least three years of teachRing capability through good academic publications.  Basic qualifications set out for Senior Lecturer plus at least three publications resulting from research as well as demonstrated academic evidence of participation in University administration and community activities.  External assessment is required for years experience.. leadership of experience. ability. Must have Must A demonstrated Reader have should considerable research have",,,,,,,,,,
promotion to the level of an Associate Professor.,,,,,,,,,,,
